# Provider-identity allowlist — scripts/check-provider-identity.sh.
#
# The sites that may still compare a send-provider kind against a literal.
# Everything else asks the capability catalog. One repo-relative path per line,
# optionally `path:literal` to license a single spelling; a trailing `#` note
# and blank lines are ignored.
#
# ONE PLACE PER ENTRY. Each family below is a comment header naming its OWNER,
# then the entries themselves — the paths are written exactly once, in the list
# the ratchet reads, with their note on the same line. An earlier draft repeated
# every path in the family prose as well, which meant a sweep had to delete two
# lines and the gate only ever checked one of them: the file would then still
# document debt, with an owner, for a site that had already been cleared.
#
# THIS LIST ONLY SHRINKS. That is a review convention, not a suggestion: a pull
# request that ADDS a line is asking to reintroduce the coupling the seams plan
# exists to remove, and has to argue why the seam cannot read a declaration
# instead. The ratchet enforces the other direction mechanically — an entry that
# excuses no kind literal FAILS the gate, so a cleanup cannot leave its licence
# behind for the next restatement to inherit.
#
# WHAT P1.1 DID HERE, for the record: it moved the catalog into packages/shared,
# which put `OWN_SEND_PROVIDER_KIND` / `isOwnSendProviderKind` — the D3 own-arm
# declaration — where the CLI, the web app and this package can all read it, and
# repointed the kind parser at the top of check-provider-identity.sh at the same
# time (SEND_TRANSPORT_KINDS is a derivation now, so there is no literal array
# left for it to read).
#
# EVERY ENTRY IS DEBT WITH AN OWNER. A file whose kind-shaped literal belongs to
# a DIFFERENT vocabulary — the MTA routing API's answer, a docker compose
# profile, the contact-import registry — is not debt and is not licensed here.
# It lives in scripts/provider-identity-collisions.txt, so that this list can
# reach zero. THE ENTRY COUNT BELOW IS WHAT ACCEPTANCE CRITERION A1 MEASURES.
#
# SCOPE NOTE — WIDER THAN P0.5'S CARD READS, AND SO IS A1. The card names the D3
# definitional sites — the own-arm constant, delivery/relayConfiguration.ts, the
# hybrid detection in route.ts / routing.ts — as the expected contents. After the
# P0.1–P0.4 sweep none of those four files COMPARES a kind any more: the own-arm
# site is a declaration, `export const OWN_ARM_TRANSPORT_KIND = 'mta'`, which the
# backend's kindLiteralCustody.test.ts owns, and the other three retain the
# literal only in the prose explaining what replaced it. Listing any of them
# would trip the stale-entry check and turn the gate red. So the scan was widened
# to all of apps/, packages/ and examples/ instead of stopping at the backend,
# and what it found — the setup wizard, the transport editor, the CLI and the
# shared validators, none of which any Wave-0 piece touched — is carried here as
# named debt rather than left invisible. That is the ecosystem goal's real
# surface: while these branches exist, a provider that needs no backend edit
# still cannot ship without a host edit.
#
# SO A1 IS NOT REACHABLE AS WRITTEN, AND THIS FILE IS WHERE THAT BECOMES
# VISIBLE — the plan owner's call, not P0.5's to make silently. Two things are
# true at once. The definitional sites A1 names are not in this file at all,
# because after P0.1–P0.4 they are declarations rather than comparisons (listing
# them would trip the stale-entry check and turn the gate red). And FOUR of the
# families below carry no owning card in this plan: `return-path` (2 entries,
# waiting on the capability reaching SendingDomainProviderModule),
# `adapter-adjacent` (2 entries, waiting on the relay-identity sweep becoming the
# table's own dispatch), `provider-shaped-ui-followup` (4 entries, waiting on the
# wizard-descriptor follow-up after P1.2) and `credentials-and-probes` (6
# entries, the CLI/endpoint half of the descriptor rollout — see that family's
# own header for why P1.1 was the wrong owner for it).
#
# THE ARITHMETIC, kept current because a prediction nobody updates is worse than
# none. P0.5 opened this file at 26. P1.1 cleared 8 — the whole
# `own-arm-outside-convex` family plus the one own-arm question filed under
# `credentials-and-probes` — leaving 18, of which one (quickstart.ts) MOVED to
# the collisions list rather than vanishing. P1.2 cleared 5: the whole
# `provider-shaped-ui` family (the 4 its card names) PLUS
# `TransportCredentialsStep.vue` from the follow-up family below — the wizard
# step reads the same draft the editor does, so once that draft stopped holding
# a named ref per vendor there was no per-kind block left in it to license.
# WAVE 1 THEREFORE ENDS AT 13, NOT 0. Either those 13 grow owning cards or A1 is
# restated as "the allowlist contains only entries with a named owner"; until one
# of the two happens, a wave gate reading A1 literally will read as failed for a
# criterion nothing in the plan can satisfy.
#
# ── DECISION REQUESTED OF THE PLAN OWNER, at the Wave-1 gate ──
#
# P1.1 re-attributed one family (`credentials-and-probes`, 6 entries) away from
# itself, because P1.1's card is the catalog's DATA half and no existing card
# covers the CLI prompts, the config writer, the two validate endpoints or
# setupValidators.ts. That is an honest correction, but it is also a PLAN-LEVEL
# ownership change made inside a build piece, and its arithmetic consequence is
# above: Wave 1 now ends at 14 allowlisted entries rather than the 8 P0.5
# predicted. The ask is one of two things, at the gate rather than at A1:
#
#   (a) give those 6 a card in Wave 2 — "the descriptor rollout outside
#       apps/web" — which is the smaller of the two changes and keeps A1 as
#       written reachable at the end of that wave; or
#   (b) restate A1 as "the allowlist contains only entries with a named owner",
#       which is what the file already enforces mechanically.
#
# Not P1.1's call either way. Recorded here AND in the piece summary so it is
# decided rather than discovered.
#
# THE OWNING PIECE MUST DELETE ITS LINES. Each family names the piece that clears
# it; because the ratchet fails on an entry that excuses nothing, that piece's
# diff has to include the deletion here or the lint job goes red. AND IT MUST
# CORRECT THIS PROSE WHEN THE OWNERSHIP IS WRONG: a family whose named owner has
# already merged is a family nobody is coming back for, which is the one state
# this file must never be left in. Four families have no owning piece INSIDE this
# plan and say so.
#
# Kind DECLARATIONS inside apps/api/convex are a different rule with a different
# list: SURVIVING_KIND_LITERALS in
# apps/api/convex/lib/sendProviders/__tests__/kindLiteralCustody.test.ts. That
# test carries declarations only and does not restate anything from this file;
# comparisons are this ratchet's rule alone, everywhere.


# ── return-path (owner: no piece in this plan — the sending-domain adapter interface) ──
#
# Which `mailFrom` bundle a custom return-path host publishes, and which kinds
# accept one at all, is branched on 'mta'/'ses' while the catalog already
# declares `supportsCustomReturnPath`. The capability has no home on
# `SendingDomainProviderModule` yet; domains/providers/index.ts states the gap in
# full. No wave-0 or wave-1 piece clears this one — whichever piece finally grows
# that capability, D1's field reaching the module contract, deletes both lines.

apps/api/convex/domains/lifecycle.ts  # the record-set derivation
apps/api/convex/delivery/checklistDomainValidators.ts  # restates it as a checklist item


# ── adapter-adjacent (owner: no piece in this plan — one kind's scheduled work moving beside it) ──
#
# Mandrill adapter code that cannot sit in domains/providers/mandrill/: these are
# a scheduled action and its mutation, so the module path IS the Convex function
# path. Both literals ask "is this row/domain mine?" of the deliberately
# kind-agnostic sendingDomainRelayIdentities table; when a second kind wants the
# same sweep, that question becomes the table's own dispatch.

apps/api/convex/domains/mandrillRelay.ts  # the scheduled provisioning sweep
apps/api/convex/domains/mandrillRelayMutations.ts  # its mutation half


# ── provider-shaped-ui — CLEARED by P1.2 (the UI renders descriptors, D5) ─────
#
# Kept as a note rather than as entries, because the entries are gone: the
# transport editor, the wizard's credential step, the shared relay draft, the
# setup wizard's env/label derivations and the delivery config page all read the
# catalog now. `TransportCredentialFields.vue` renders whatever the selected
# entry's `credentialFields` declare, `buildProviderEnv` writes whatever those
# descriptors own, and the config page's feedback panel is chosen by the entry's
# own `providerFeedback` declaration (ceremony + route), not by a kind.
#
# WHAT APPS/WEB STILL SPELLS PER VENDOR, stated exactly rather than waved at,
# because the first version of this note claimed "all of it is optional" and that
# was false for two tables:
#
#   utils/transportState.ts        TRANSPORT_LABEL / TRANSPORT_DESCRIPTION.
#                                  Were exhaustive `Record<DeliveryProviderKind,
#                                  …>` — a sixth kind was a COMPILE ERROR in a
#                                  file outside its bundle, which is what A3
#                                  forbids. P1.2 made both `Partial` overrides
#                                  over a catalog-derived fallback, so the
#                                  mechanism is now one declaration. The rows
#                                  that remain are WORDING: the hub says "Owlat
#                                  mail server" where the catalog says "Owlat
#                                  MTA", and drops Mandrill's parenthetical.
#   utils/transportDnsGuidance.ts  the DNS paragraph each incumbent earned, over
#                                  a `tier` / `domainVerification` fallback that
#                                  a new kind reaches (and that a test drives,
#                                  since no shipped kind does).
#   useRelayCredentialDraft.ts     picker hints and icons, plus ONE label: the
#                                  editor's own-arm option reads "Run your own
#                                  MTA", an instruction rather than a name.
#   useSetupWizard.ts              the review step's "Owlat MTA (self-hosted)",
#                                  keyed by OWN_SEND_PROVIDER_KIND.
#
# Every one of those is optional per kind — a provider with no row renders, with
# the catalog's label — and none is keyed by a vendor literal, so lint:providers
# stays quiet and A3 holds. What is NOT resolved is A2 for the own arm: four
# surfaces word it four ways, exactly as they shipped. Unifying that copy is a
# WORDING DECISION for the plan owner (it changes three live screens), and P1.2
# deliberately did not take it: waves 0–2 ship no user-visible change.
#
# ── COPY THE PLAN OWNER SHOULD RATIFY AT THE WAVE-1 GATE ──
#
# P1.2 changed FOUR operator-facing strings. Three are what a descriptor costs —
# the editor and the wizard step worded the same field differently, and one
# descriptor cannot say two things — and one is a per-vendor list that was a
# second declaration of a capability:
#
#   1. the transport editor's and wizard step's "cannot be tested" notice used
#      to list the vendors without a probe ("SES, Mailchimp Transactional and
#      your own MTA can't be tested before applying"); it now names the SELECTED
#      transport ("This transport can't be tested before applying"), because the
#      line only ever renders for one kind and the list was a second declaration
#      of `setupProbe`;
#   2. `RelayDomainStatus.vue` stopped rendering for deployments the query
#      cannot speak for — see the note in that family below;
#   3. Mandrill's API-key note. Both surfaces shipped it, worded slightly
#      differently, and both closed by POINTING AT THE CARD that issues the
#      second variable ("the webhook card below has the URL and the events to
#      enable" / "the delivery page has the URL and the event list"). The
#      descriptor carries one sentence: the wizard's fuller opening, closing with
#      "the webhook card on the delivery page has the URL and the events to
#      enable" — the pointer names the page rather than "below", because a
#      descriptor does not know where it is rendered. Dropping the pointer, which
#      the first revision did, left the operator told they need
#      `MANDRILL_WEBHOOK_KEY` and given nowhere to get it;
#   4. the relay host's placeholder ("smtp.mailgun.org"). The in-app editor
#      showed it and the wizard's step did not, so making the step render the
#      descriptor ADDS a hint to one empty, disabled-on-a-named-preset input.
#      The `host-port` composite's docblock argues the pair must hint together —
#      the port input beside it always showed its declared default.
#
# Everything else the refactor touched keeps its shipped wording, pinned as
# literals in `composables/__tests__/setupWizardCredentials.test.ts` (labels,
# descriptions AND placeholders — the first revision pinned only the labels,
# which is how 3 and 4 above got in unremarked) and `relayCredentialDraft.test.ts`
# rather than asserted against the catalog (an assertion that a label equals
# `entry.label` agrees with any rename).
#
# ONE RENDERING DIFFERENCE, not a string: the variable names inside a
# descriptor's `description` are typeset as `<code>`, which is what both
# hand-written blocks did. Matched by SHAPE (`WORD_WORD`) in
# `TransportCredentialFields.vue`, so no provider is named to get it.


# ── provider-shaped-ui-followup (owner: the wizard-descriptor follow-up after P1.2 — no card yet) ──
#
# The same family, in files P1.2's card does NOT name: the step validator and the
# two standalone setup pages. They fall out of the descriptor work only if it is
# carried all the way through the WIZARD DRAFT — `EmailStepDraft` still spells
# its credential half per vendor (`resendKey`, `ses.region`, `smtp.host`), which
# is what these three read — so they are recorded here with an honest owner
# rather than filed under a card that will merge without them and leave the count
# unattended. P1.2 left ONE bridge in place for them,
# `apps/web/app/composables/setupWizardCredentials.ts`, which projects between
# that draft and the env-keyed descriptor values in both directions and is
# exhaustive over `TransportCredentialEnvKey`; it holds no kind literal, and it
# is deleted by whichever piece makes the draft the values map itself.

apps/web/app/composables/setupWizardValidation.ts  # per-kind required-field rules
apps/web/app/pages/desktop/setup.vue  # the desktop wizard's own copy
apps/web/app/pages/setup/email.vue  # the hosted wizard's own copy — MOVES to collisions:mta after its per-kind fields AND its own-arm branch go, because the compose profile stays


# ── relay-identity-panel (owner: the relay-identity read, backend — no card yet) ──
#
# NO ENTRIES, because there is no kind literal left to license: what is recorded
# here is the HALF OF P1.2'S CARD THAT NEEDS A BACKEND CHANGE, so the wave gate
# can see a named owner instead of a bullet with no diff.
#
# `RelayDomainStatus.vue` is worded for SES throughout — "SES escape-hatch
# domains", "SES status", the dedicated MAIL FROM copy — and that wording is
